blocks {
  id: 0
  type: SI
  precision: INT_32
  shape {
    nx: 8
    ny: 8
    nf: 32
  }
  output_clusters {
    interfaces {
      edge_id: 0
    }
  }
  data {
    dims: 8
    dims: 8
    dims: 32
    precision: INT_32
    int32_data: -1217059819
    int32_data: 501847760
    int32_data: -257850948
    int32_data: -1834374396
    int32_data: -586644768
    int32_data: 93369256
    int32_data: -1003227771
    int32_data: 1705657825
    int32_data: -165263331
    int32_data: 1443603551
    int32_data: 36562831
    int32_data: -420548172
    int32_data: 263254953
    int32_data: -2085860802
    int32_data: -37947185
    int32_data: 1527567758
    int32_data: -2062132811
    int32_data: -749754302
    int32_data: 525855158
    int32_data: -125972568
    int32_data: 504950101
    int32_data: -1170509254
    int32_data: 1954448634
    int32_data: 4229848
    int32_data: -383770236
    int32_data: -882851142
    int32_data: 565797998
    int32_data: 1243795703
    int32_data: 732301674
    int32_data: -1938040978
    int32_data: -229055706
    int32_data: 22484142
    int32_data: 422857886
    int32_data: -1929452036
    int32_data: -435831556
    int32_data: 2086521439
    int32_data: 252283589
    int32_data: -1806754477
    int32_data: 624089196
    int32_data: -1190824937
    int32_data: -1886641053
    int32_data: 2053156955
    int32_data: -1500047905
    int32_data: -1015831423
    int32_data: 944465955
    int32_data: 1521823635
    int32_data: 529420450
    int32_data: 1900242656
    int32_data: -1602726596
    int32_data: 482120079
    int32_data: -681878033
    int32_data: 1226772370
    int32_data: -343401956
    int32_data: -424483462
    int32_data: -252954700
    int32_data: 1919988547
    int32_data: 1429920690
    int32_data: -414097604
    int32_data: 633978452
    int32_data: -1067888042
    int32_data: 1672055623
    int32_data: -1029433362
    int32_data: 111228479
    int32_data: -165163128
    int32_data: -1335753154
    int32_data: -816703196
    int32_data: 1644034089
    int32_data: 926906278
    int32_data: 1925038543
    int32_data: 1826341831
    int32_data: -944501395
    int32_data: 483626423
    int32_data: 836408519
    int32_data: 2049696510
    int32_data: 714270378
    int32_data: -1915573516
    int32_data: -1998041497
    int32_data: 62414629
    int32_data: 541887917
    int32_data: -1959525030
    int32_data: 888538644
    int32_data: 805924680
    int32_data: 1700488643
    int32_data: -234685833
    int32_data: 142405280
    int32_data: -1918995492
    int32_data: -1625754517
    int32_data: -1455132121
    int32_data: 249762444
    int32_data: 1573245175
    int32_data: -1429347178
    int32_data: 1359460733
    int32_data: -440222695
    int32_data: 1923305658
    int32_data: -1654926630
    int32_data: -1460318174
    int32_data: 1815516820
    int32_data: -762686226
    int32_data: 2034685333
    int32_data: -1990099301
    int32_data: 1730369854
    int32_data: 400155185
    int32_data: 747288133
    int32_data: -2041384634
    int32_data: 1195803305
    int32_data: 1751019439
    int32_data: -1393219076
    int32_data: -1095717574
    int32_data: 962988274
    int32_data: -1641471367
    int32_data: -221930205
    int32_data: 680301374
    int32_data: 1179450001
    int32_data: -1376066034
    int32_data: -871842949
    int32_data: -1768367791
    int32_data: -1439826205
    int32_data: -695113150
    int32_data: -499486972
    int32_data: -204475964
    int32_data: -591106580
    int32_data: 1429701787
    int32_data: 1024636246
    int32_data: -1757172037
    int32_data: -754242869
    int32_data: 604780729
    int32_data: -977327004
    int32_data: 1134980182
    int32_data: 1476045387
    int32_data: 1290505243
    int32_data: -1031562472
    int32_data: -1810627041
    int32_data: -1241356120
    int32_data: -345743752
    int32_data: -1089245178
    int32_data: 657071075
    int32_data: -590207736
    int32_data: 1534766763
    int32_data: -868133658
    int32_data: -1400764772
    int32_data: -1331696349
    int32_data: 1985444890
    int32_data: -1089570929
    int32_data: 1220018528
    int32_data: 2740806
    int32_data: -22745079
    int32_data: -2135039982
    int32_data: 1642177545
    int32_data: 1190107148
    int32_data: 2039052395
    int32_data: -164332201
    int32_data: -1756366705
    int32_data: -637572046
    int32_data: -686259683
    int32_data: -1863662001
    int32_data: 204846025
    int32_data: -1998761074
    int32_data: -679700084
    int32_data: 2119294229
    int32_data: -1776643957
    int32_data: -1938619697
    int32_data: -1689262334
    int32_data: -1997735863
    int32_data: 574655000
    int32_data: -1689667702
    int32_data: 1251910006
    int32_data: -867203650
    int32_data: -1448195360
    int32_data: -1000457496
    int32_data: -48033253
    int32_data: -293393267
    int32_data: 853686487
    int32_data: 1464635910
    int32_data: 1514878026
    int32_data: -547513679
    int32_data: -800841654
    int32_data: -128209216
    int32_data: -2075807295
    int32_data: 2057433993
    int32_data: 166882487
    int32_data: -1204651940
    int32_data: 508364566
    int32_data: -666271568
    int32_data: 698078165
    int32_data: -847473545
    int32_data: 964535616
    int32_data: 653706872
    int32_data: -854169661
    int32_data: 704176668
    int32_data: 1782633981
    int32_data: -1854258121
    int32_data: -813226485
    int32_data: -1741614835
    int32_data: -193976555
    int32_data: -856451135
    int32_data: -1686243303
    int32_data: 1777969132
    int32_data: 65338730
    int32_data: 1421060252
    int32_data: -1923564647
    int32_data: -1581277647
    int32_data: 2031721196
    int32_data: 956547268
    int32_data: -179283607
    int32_data: -717425721
    int32_data: -1830573605
    int32_data: 751123295
    int32_data: -1144907585
    int32_data: 1994455413
    int32_data: -1376779913
    int32_data: 1697716122
    int32_data: -690947611
    int32_data: 2034177202
    int32_data: 566043809
    int32_data: -86232875
    int32_data: 435849477
    int32_data: 1002156040
    int32_data: -1487436107
    int32_data: 1140984454
    int32_data: 802475808
    int32_data: 69867766
    int32_data: 1179682092
    int32_data: 372793609
    int32_data: 1724673728
    int32_data: 1435943007
    int32_data: -849862818
    int32_data: -778734798
    int32_data: -22206773
    int32_data: 971039499
    int32_data: 1555614435
    int32_data: -1379137554
    int32_data: 1860089339
    int32_data: -1368598064
    int32_data: 79625628
    int32_data: -689467416
    int32_data: -101740771
    int32_data: 31430962
    int32_data: 1037247580
    int32_data: -1404481434
    int32_data: -44550511
    int32_data: -1876519918
    int32_data: 665235444
    int32_data: 786748347
    int32_data: -1386939555
    int32_data: 1816246825
    int32_data: -818808845
    int32_data: 1338113478
    int32_data: 1573332569
    int32_data: -1034130834
    int32_data: -333546857
    int32_data: -1961654585
    int32_data: -1256802968
    int32_data: -361919242
    int32_data: -2073095019
