blocks {
  id: 0
  type: SI
  precision: INT_8
  shape {
    nx: 32
    ny: 32
    nf: 128
  }
  input_clusters {
  }
  output_clusters {
    interfaces {
      edge_id: 0
    }
  }
  data {
    dims: 32
    dims: 32
    dims: 128
    precision: INT_8
    int32_data: 25
    int32_data: 10
    int32_data: -118
    int32_data: 42
    int32_data: -128
    int32_data: 98
    int32_data: -21
    int32_data: 23
    int32_data: -85
    int32_data: 100
    int32_data: 48
    int32_data: -120
    int32_data: -106
    int32_data: -103
    int32_data: 74
    int32_data: 1
    int32_data: 24
    int32_data: 98
    int32_data: -32
    int32_data: -21
    int32_data: -97
    int32_data: -34
    int32_data: -94
    int32_data: -22
    int32_data: -68
    int32_data: -13
    int32_data: 40
    int32_data: 25
    int32_data: 33
    int32_data: 127
    int32_data: -20
    int32_data: -109
    int32_data: -5
    int32_data: -56
    int32_data: -53
    int32_data: -68
    int32_data: 51
    int32_data: -125
    int32_data: -26
    int32_data: -122
    int32_data: 104
    int32_data: 21
    int32_data: -24
    int32_data: 104
    int32_data: -35
    int32_data: -84
    int32_data: 46
    int32_data: 30
    int32_data: 27
    int32_data: -74
    int32_data: 72
    int32_data: -28
    int32_data: -117
    int32_data: -119
    int32_data: 13
    int32_data: 78
    int32_data: -50
    int32_data: -69
    int32_data: 24
    int32_data: -94
    int32_data: -16
    int32_data: -5
    int32_data: -64
    int32_data: -74
    int32_data: 119
    int32_data: 31
    int32_data: -63
    int32_data: -52
    int32_data: -57
    int32_data: -48
    int32_data: 15
    int32_data: -70
    int32_data: 85
    int32_data: 43
    int32_data: -121
    int32_data: -121
    int32_data: -103
    int32_data: -85
    int32_data: -9
    int32_data: -34
    int32_data: 105
    int32_data: -120
    int32_data: 98
    int32_data: 36
    int32_data: 21
    int32_data: -1
    int32_data: -105
    int32_data: -36
    int32_data: -17
    int32_data: 85
    int32_data: 15
    int32_data: -123
    int32_data: -73
    int32_data: 69
    int32_data: 106
    int32_data: 36
    int32_data: -43
    int32_data: -61
    int32_data: 71
    int32_data: -105
    int32_data: 40
    int32_data: -97
    int32_data: 85
    int32_data: 11
    int32_data: 17
    int32_data: 43
    int32_data: 36
    int32_data: -87
    int32_data: 3
    int32_data: 79
    int32_data: -99
    int32_data: -25
    int32_data: -62
    int32_data: -116
    int32_data: 81
    int32_data: 34
    int32_data: 82
    int32_data: -72
    int32_data: 49
    int32_data: -17
    int32_data: 37
    int32_data: -55
    int32_data: -12
    int32_data: -50
    int32_data: -103
    int32_data: -83
    int32_data: 91
    int32_data: -47
    int32_data: -92
    int32_data: 66
    int32_data: -104
    int32_data: -126
    int32_data: -42
    int32_data: -13
    int32_data: -99
    int32_data: 39
    int32_data: 88
    int32_data: 14
    int32_data: -8
    int32_data: 27
    int32_data: -98
    int32_data: 107
    int32_data: -9
    int32_data: -80
    int32_data: 81
    int32_data: -46
    int32_data: 75
    int32_data: 56
    int32_data: 55
    int32_data: -29
    int32_data: 28
    int32_data: 37
    int32_data: -125
    int32_data: 54
    int32_data: 121
    int32_data: 18
    int32_data: -113
    int32_data: 64
    int32_data: -35
    int32_data: 4
    int32_data: 12
    int32_data: -21
    int32_data: 107
    int32_data: -79
    int32_data: -85
    int32_data: -120
    int32_data: -50
    int32_data: 92
    int32_data: -21
    int32_data: 4
    int32_data: 14
    int32_data: -115
    int32_data: -28
    int32_data: -121
    int32_data: -71
    int32_data: -6
    int32_data: 123
    int32_data: -93
    int32_data: -82
    int32_data: -6
    int32_data: 63
    int32_data: -49
    int32_data: -22
    int32_data: 4
    int32_data: 82
    int32_data: -70
    int32_data: 42
    int32_data: 86
    int32_data: 120
    int32_data: -24
    int32_data: 16
    int32_data: -6
    int32_data: -22
    int32_data: 83
    int32_data: -127
    int32_data: -126
    int32_data: 5
    int32_data: -111
    int32_data: -51
    int32_data: -80
    int32_data: 55
    int32_data: 37
    int32_data: 22
    int32_data: -79
    int32_data: 114
    int32_data: 83
    int32_data: 6
    int32_data: 32
    int32_data: 86
    int32_data: 120
    int32_data: -10
    int32_data: -59
    int32_data: 36
    int32_data: 86
    int32_data: -94
    int32_data: 26
    int32_data: -53
    int32_data: -23
    int32_data: -39
    int32_data: 75
    int32_data: -75
    int32_data: -121
    int32_data: -71
    int32_data: -76
    int32_data: 1
    int32_data: -36
    int32_data: 65
    int32_data: -94
    int32_data: 84
    int32_data: -64
    int32_data: 114
    int32_data: 102
    int32_data: -102
    int32_data: 108
    int32_data: -76
    int32_data: -54
    int32_data: -121
    int32_data: 49
    int32_data: -51
    int32_data: 86
    int32_data: 92
    int32_data: -110
    int32_data: 24
    int32_data: 42
    int32_data: 61
    int32_data: -99
    int32_data: -103
    int32_data: 17
    int32_data: -74
    int32_data: 20
    int32_data: 74
    int32_data: -87
    int32_data: -102
    int32_data: 93
    int32_data: 48
    int32_data: -106
    int32_data: 60
    int32_data: -53
    int32_data: -32
    int32_data: 67
    int32_data: -61
    int32_data: 65
    int32_data: 0
    int32_data: 92
    int32_data: 53
    int32_data: -85
    int32_data: 83
    int32_data: 84
    int32_data: -75
    int32_data: 95
    int32_data: -86
    int32_data: 0
    int32_data: -13
    int32_data: -32
    int32_data: -73
    int32_data: -43
    int32_data: -48
    int32_data: -60
    int32_data: -114
    int32_data: -42
    int32_data: 23
    int32_data: -30
    int32_data: -91
    int32_data: -8
    int32_data: -90
    int32_data: -47
    int32_data: 32
    int32_data: 124
    int32_data: 58
    int32_data: 1
    int32_data: -12
    int32_data: 92
    int32_data: -73
    int32_data: 76
    int32_data: -109
    int32_data: -63
    int32_data: -101
    int32_data: 29
    int32_data: -102
    int32_data: -115
    int32_data: 37
    int32_data: 125
    int32_data: 69
    int32_data: 65
    int32_data: 65
    int32_data: 103
    int32_data: 105
    int32_data: 80
    int32_data: 20
    int32_data: 54
    int32_data: 110
    int32_data: 25
    int32_data: 108
    int32_data: 93
    int32_data: -100
    int32_data: -119
    int32_data: -18
    int32_data: 13
    int32_data: 3
    int32_data: 62
    int32_data: 117
    int32_data: 3
    int32_data: -83
    int32_data: 33
    int32_data: -45
